ID,year,ttulo_de_inscripcin ,sinopsis ,sinopsis_idioma_original ,idioma,seleccin,duracin ,pas_de_origen ,region,universidad,categora ,gnero,regin,sitio_web ,facebook ,otra_red_social,contacto,trailer ,formato ,relacin_de_aspecto ,color,director ,escritor ,productor ,elenco ,otros_crditos ,sexo,distribuidor ,a,b,imagen_principal
1911,2019,Los Hijos del Silencio,"Cuantos padres perdieron a sus hijos. Cuantos hijos perdieron a sus padres. Un joven boxeador enfrenta su pelea más grande aunque no es la lucha que esperaba, en un momento oscuro de la vida hace frente al destino sin nada que ganar, al igual que otro hijo más. ","How many parents lost their sons? How many sons lost their parents? A young boxer faces his biggest fight, although it is not the battle he expected, in a dark moment of life he faces fate with nothing to gain, like another son.","Inglés, Español",2019,00:11:51,Venezuela,,Universidad de Los Andes,Experimental documentary/Documental experimetnal,Documental,Latinoamérica,,https://www.facebook.com/sirzavier/,,,https://www.youtube.com/watch?v=J6de2VGyfGA,Digital,Tutor: Belimar Román; Writer: Anthony Xavier; Media: Asteria; Translation: Adela Cova,Color,Anthony Xavier,Anthony Xavier,Anthony Xavier,"Sulivan Forresth Cañisales, José Rodríguez, Rennys Rondon, Jorge Cardoza, Greilin Peña",Tutor: Belimar Román; Writer: Anthony Xavier; Media: Asteria; Translation: Adela Cova,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,los_hijos_del_silencio_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/los_hijos_del_silencio_catalog.jpg
1912,2019,A time to break the silence,"Seneisa Estrada, la campeona mundial de peso mosca del CMB encarna muchos de los desafíos que las mujeres se ven obligadas a enfrentar hoy. Esta película teje su historia con los disturbios políticos de nuestro tiempo y los últimos 100 años de movimientos por los derechos civiles en la historia estadounidense.","Seneisa Estrada, the WBC Flyweight World Champion embodies many of the challenges women are forced to deal with today. This film weaves her story with the political unrest of our time and the last 100 years of civil rights movements in American history.",Inglés,2019,00:04:20,Estados Unidos,,American Film Institute Conservatory,Experimental documentary/Documental experimetnal,Documental,Estados Unidos y Canadá,,,,,,"Digital, Mini DV, Archiv Footage",DP: Robert Nachman; Production: AJ + STD Production,Blanco y negro,Asher Jelinsky,,,Seneisa Estrada,DP: Robert Nachman; Production: AJ + STD Production,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,a_time_to_break_the_silence_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/a_time_to_break_the_silence_catalog.jpg
1913,2019,"You wipe your lips, I do too","Campos de juego desiertos, árboles y aspiradoras. Estanques de koi. Sentadillas Una exploración visual y poética de la melancolía y el amor en tiempos de inquietud.","Deserted playing fields, trees and vacuum cleaners. Koi ponds. Squats. A visual and poetic exploration of melancholy and love in the time of restlessness.",Inglés,2019,00:03:55,Alemania,,University of Fine Arts Hamburg,Experimental fiction/Ficción experimental,Ficción,Europa,,,,,https://vimeo.com/322800323,Digital,Music: Clemens Fiechter; Voice: Norwin Tharayil; Poems: Norwin Tharayil,Color,Bianca Caderas,,HFBK,,Music: Clemens Fiechter; Voice: Norwin Tharayil; Poems: Norwin Tharayil,Female,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,you_wipe_your_lips_i_do_too_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/you_wipe_your_lips_i_do_too_catalog.jpg
1914,2019,Queer-bomb,"Esta película no es capaz de vengar las muertes, de redimir el sufrimiento, de cambiar las reglas del juego y de cambiar el mundo. No hay ahorro. ¡Esto es una barricada! No es una biblia.","Este filme “não é capaz de vingar as mortes, redimir os sofrimentos, virar o jogo e mudar o mundo. Não há salvação. Isso aqui é uma barricada! Não uma bíblia.” ",Portugués,2019,00:08:00,Brasil,,Universidad del Estado de Paraná,Experimental documentary/Documental experimetnal,Documental,Latinoamérica,,,,,https://vimeo.com/373243265,Digital,,Color,Renan de Cillo,Renan de Cillo,"Renan de Cillo, Gil Baroni",,,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,bicha_bomba_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/bicha_bomba_catalog.jpg
1915,2019,Columbina,Cinco voces de un sujeto que no recuerda la suya reflexionan ante el espejo sobre las memorias que les evocan sus filmes domésticos.,Five voices of a character who does not remember its own meditate over memories evoked by their domestic films on the mirror.,Español,2019,00:09:14,México,,Universidad Autónoma de la Ciudad de México,Experimental documentary/Documental experimetnal,Documental,Latinoamérica,,,,,,08mm,,Color,Rafael E. González Bolívar,"Rafael E. González Bolívar, Eduardo Álvarez, Elisa Espinoza, Rogelio Jiménez, Yolanda Landa","Laboratorio de Medios Audiovisuales (LaMA), Univrsidad Autónoma de la Ciudad de México (UACM)",Diana Armenta,,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,columbina_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/columbina_catalog.jpg
1916,2019,Satellite,Una niña conoce a su vecino inusual y descubre que el hogar no es solo un lugar sino un estado de ser.,A girl meets her unusual neighbor and discovers that home is not only a place but a state of being.,Inglés,2019,00:04:33,Estados Unidos,,American Film Institute Conservatory,Experimental fiction/Ficción experimental,Ficción,Estados Unidos y Canadá,,,,,,35mm Film,Editor: Candice Rose Nachman,Color,Asher Jelinsky,Robert Nachman,Kate Chamuris,"Indira Rodway, Robert Bruce Hope",Editor: Candice Rose Nachman,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,satellite_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/satellite_catalog.jpg
1917,2019,Iam Twisq,"Hong Kong es conocida como una jungla de concreto y buscamos un ángulo diferente para revisar el paisaje de la ciudad de Hong Kong desde la vista de un pájaro. El video musical de Iam Twisqis recrea un patio urbano animando formas, formas y colores extraídos de los edificios originales.","Hong Kong is known as a concrete jungle and we seek for different angle to review Hong Kong’s city landscape from the sight of a bird. The music video of Iam Twisqis re-creating an urban playground by animating shapes, forms and colours extracted from the original buildings.",Inglés,2019,00:02:45,Hong Kong,,Hong Kong City University,Experimental fiction/Ficción experimental,"Animación, arte",Asia,,,,,,Digital,,Color,"RAY MOK, RED WONG",,,,,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,iam_twisq_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/iam_twisq_catalog.jpg
1918,2019,Imminentĭa ,"Representación sobre la pérdida del formato analógico ante la era digital, y su inminencia ante el olvido. ",Representation on the loss of the analog format in the digital age and it's imminence towards oblivion.,,2019,00:03:28,México,,Universidad Autónoma de Nuevo León,Experimental fiction/Ficción experimental,Ficción,Latinoamérica,,,,,https://www.youtube.com/watch?v=ptvfAjYV2VY,Super 8mm ,Art & Production Design: Joana Maldonado; Photography : Sergio Aguirre,Blanco y negro,Emiliano Caballero,Emiliano Caballero,"Emiliano Caballero, Jorge Yarrito, Marcus Morales Treviño, Monica Velazquez , Ricardo Solis",Erick Camargo,Art & Production Design: Joana Maldonado; Photography : Sergio Aguirre,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,imminentia_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/imminentia_catalog.jpg
1919,2019,Eve Of,"La ninfa guardiana de un planeta petrificado es despertada por una tormenta de peces, y se ve obligada a devolverla al agua por cualquier medio necesario, incluido el auto sacrificio, un mito de la creación. Animado en el estilo tradicional, con bolígrafo, papel y mesa de luz.","The guardian nymph of a petrified planet is woken by a storm of fish, and she is compelled to return it to water by any means necessary, including self sacrifice — a creation myth. Animated in the traditional style, using pen, paper & light table.",Inglés,2019,00:04:45,Estados Unidos,,Rhode Island School of Design,Experimental fiction/Ficción experimental,"Animación, arte",Estados Unidos y Canadá,,,,,https://vimeo.com/337614605,24FPS Digitally Shot,"Composer: Jordan Tager; Co-Composer/Musician: Ava Zeichner, Evan Harris, Jacory Parker, Jacob Richman, Margaret Barry, Lauren Armstrong; Advisor: Amy Kravitz, Steve Subotnick, Christy Karacus, Tim Geraghty, Carissa Abitabilo, Africanus Okokon, Peter Millard , Jaroslaw Kapuscinski, Max Porter",Blanco y negro,Lauren Armstrong,,,,"Composer: Jordan Tager; Co-Composer/Musician: Ava Zeichner, Evan Harris, Jacory Parker, Jacob Richman, Margaret Barry, Lauren Armstrong; Advisor: Amy Kravitz, Steve Subotnick, Christy Karacus, Tim Geraghty, Carissa Abitabilo, Africanus Okokon, Peter Millard , Jaroslaw Kapuscinski, Max Porter",Female,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,eve_of_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/eve_of_catalog.jpg
1920,2019,Immersion,"Bajo amenaza nuclear, un niño ambicioso debe encontrar una manera de completar la carga de su conciencia y la de su hermana antes de que sea demasiado tarde.","Under nuclear threat, an ambitious kid must figure out a way to complete the upload of his and his sister's conscience before it's too late.",,2019,00:03:09,Nueva Zelanda,,Media Design School in Auckland,Experimental fiction/Ficción experimental,Animación,Latinoamérica,,,,,,,,Color,Hugo Lyra,"Allen Bian, Hugo Lyra, Angela Marici, Benjamin Coignard, Emily Wang, Karel Ortega, Nouhad Waheed, Yang Song, Esther Rosenzweig",Esther Rosenzweig,,,Female,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,immersion_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/immersion_catalog.jpg
1921,2019,III,"Un sueño. Una mujer joven en un estado de hipnosis está buscando su identidad sexual en un estado postpúber. Está en una relación con un hombre, sin embargo, su inconsciente la vincula con una mujer que nunca antes había visto. Están sexualmente atraídos el uno al otro. ¿Se liberará o permanecerá en este sueño para siempre?","A dream. A young woman in a state of hypnosis is searching for her sexual identity in a post-pubescent state. She is in a relationship with a man, however her unconscious links her with a woman she has never seen before. They are sexually drawn to one another. Will she free herself or stay in a this slumber forever?",,2019,00:07:18,Grecia,,University of Thessaloniki,Experimental fiction/Ficción experimental,Ficción,Europa,,https://www.facebook.com/IIIshortfilm2019,,,https://www.youtube.com/watch?v=jOJyx1C5cp4&feature=youtu.be,Apple ProRes 1920 x 1080 ,Music: Lydia Anestopoulou; Director of Photography: Mantalena Kontogianni; Sound Design: Kiki Kouzounia; Editor: Christine Tsakmaka,Blanco y negro,Christine Tsakmaka,"Mata Kourti, Antonis Mavroudis",Christine Tsakmaka,"Eleni Typou, Venetia Psomiadou, Konstantinos Delidimoudis",Music: Lydia Anestopoulou; Director of Photography: Mantalena Kontogianni; Sound Design: Kiki Kouzounia; Editor: Christine Tsakmaka,Female,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,III_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/III_catalog.jpg
1922,2019,Wavy Head,"Wavy Head es mi primer documental. Cuando tenía 9 meses, un equipo de médicos me cortó el cráneo, me quitó la frente, me puso las cuencas de los ojos en una mesa y me reformó la cara por completo. Esto causó un año de tensión y terror en mi familia, y me dejó cicatrices aún visibles hoy, sin embargo, no puedo recordar nada sobre toda la prueba. Por lo tanto, fue irresistible hacer una película investigando este evento personal que cambió mi vida y que solo cambió la vida de mi familia.","Wavy Head is my first documentary.  When I was 9 months old, a team of doctors cut into my skull, removed my forehead, put my eye-sockets on a table, reshaping my face completely.  This caused a year of tension and terror in my family, and gave me scars still visible today, yet I can’t remember a single thing about the whole ordeal. It was therefore irresistible to make a film investigating this personally life changing event that seemed to only change the lives of my family. ",Inglés,2019,00:04:36,Canadá,,Etobicoke School of the Arts,Experimental documentary/Documental experimetnal,"Documental, amimación",Estados Unidos y Canadá,,,,,,Digital,,Color,max shoham,max shoham,max shoham,"max shoham, Dr. Christopher Forrest (my surgeon), Mom and Dad",,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,wavy_head_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/wavy_head_catalog.jpg
1923,2019,Labrador,"Cuenta el ciclo interminable de los agricultores filipinos, luchan por lograr la igualdad de derechos laborales y de tierras.","	
Tells the never ending cycle of Filipino Farmers, they struggle to achieve equal labor rights and land rights.
",,2019,00:02:31,Filipinas,,Far Eastern University- Manila,Experimental documentary/Documental experimetnal,Documental,Asia,,,,,,.MP4,Production Design: Novi Francisco; Production Manager: Micah Orin,Color,Jay Francis G. Letrillard,,,Angel Trambulo,Production Design: Novi Francisco; Production Manager: Micah Orin,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,labrador_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/labrador_catalog.jpg
1924,2019,Khadija,"Una vieja abuela tratando de hacer frente a la ausencia de su familia, sumergiéndose en el pasado.","An old grandmother trying to cope with the absence of her family, by diving into the past.",,2019,00:02:55,Siria,,Istanbul Şehir University,Experimental fiction/Ficción experimental,Animación,Medio Oriente,,,,,,Digital,Character & Costum Design: Reham Alshorbaji,Color,Beshr Idlbi,Beshr Idlbi,Beshr Idlbi,,Character & Costum Design: Reham Alshorbaji,Male,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,khadija_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/khadija_catalog.jpg
1925,2019,The Seagull,,"It is time for a human being to stop and realize that his flight can also be destructive. People, lions, deer, and other creatures will disappear in a matter of seconds. People need to be wary of desolation...The planet Earth is so beautiful that you can live forever and keep that unprotected body.","Armenio, Inglés, Ruso",2019,00:20:00,Armenia,,Yerevan State Institute of Theatre and Cinematograhy,"Experimental fiction/Ficción experimental, Experimental documentary/Documental experimetnal",Documental,Europa,,https://web.facebook.com/ManneVonMM/,,,https://www.youtube.com/watch?v=s4UKHviCoCE, full HD,,Blanco y negro,Manne,Manne,Ararat Grigoryan,,,Female,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,seagull_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/seagull_catalog.jpg
1926,2019,"The living, the dead and the seamen","En Ecosse, sur un bateau de pêcheurs. Le quotidien des hommes se confronte aux mystères sous-marins, à la fois cachés par l'opacité de la surface et révélés par le butin de la pêche.","In Scotland, on a fishing boat. The daily life of men is confronted with the underwater mysteries, both hidden by the opacity of the surface and revealed by the spoils of fishing.",Inglés,2019,00:08:41,Reino Unido,,Ecole Nationale Supérieure des Arts Décoratifs,Experimental documentary/Documental experimetnal,Documental,Europa,,,,,,HD,,Color,Marion Jhöaner,,,,,Female,,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/,the_living_the_dead_and_the_seamen_catalog.jpg,/media/iskar/Seagate Backup Plus Drive/proyectos/NEOS/catalogo/imagenes/catalogo_img_2019/the_living_the_dead_and_the_seamen_catalog.jpg
